titel,sender,lb_rating,lb_director,lb_year,lb_url,datum_gesehen
Mysteries of Lisbon,ARTE.DE,4.1,Raúl Ruiz,,https://letterboxd.com/film/mysteries-of-lisbon-2010/,
Once Upon a Time in America,ARTE.DE,4.22,Sergio Leone,,https://letterboxd.com/film/once-upon-a-time-in-america/,
Private Confessions,ARTE.DE,3.57,Liv Ullmann,,https://letterboxd.com/film/private-confessions/,
"So Long, My Son",ARTE.DE,4.16,Wang Xiaoshuai,,https://letterboxd.com/film/so-long-my-son/,
"Duck, You Sucker",ARTE.DE,3.96,Sergio Leone,,https://letterboxd.com/film/duck-you-sucker/,
There Is No Evil,ARTE.DE,3.8,Mohammad Rasoulof,,https://letterboxd.com/film/there-is-no-evil/,
Perfume: The Story of a Murderer,3Sat,3.59,Tom Tykwer,,https://letterboxd.com/film/perfume-the-story-of-a-murderer/,
Divergent,ZDFneo,3.06,Neil Burger,,https://letterboxd.com/film/divergent/,
The Beasts,ARTE.DE,4.08,Rodrigo Sorogoyen,,https://letterboxd.com/film/the-beasts-2022/,
Sweet Dreams,ARTE.DE,3.36,Marco Bellocchio,,https://letterboxd.com/film/sweet-dreams-2016/,
Serpico,ARD,3.92,Sidney Lumet,,https://letterboxd.com/film/serpico/,
Parasite,ARTE.DE,4.52,Bong Joon Ho,,https://letterboxd.com/film/parasite-2019/,
Benedetta,ARTE.DE,3.4,Paul Verhoeven,,https://letterboxd.com/film/benedetta/,
Cape Fear,ARTE.DE,3.72,Martin Scorsese,,https://letterboxd.com/film/cape-fear-1991/,
Jennifer Eight,ARTE.DE,3.01,Bruce Robinson,,https://letterboxd.com/film/jennifer-eight/,
Gangsta,ZDF,3.19,"Adil El Arbi, Bilall Fallah",,https://letterboxd.com/film/gangsta/,
Santosh,ARTE.DE,3.61,Sandhya Suri,,https://letterboxd.com/film/santosh-2024/,
Ronia: The Robber's Daughter,ZDF-tivi,3.81,Tage Danielsson,,https://letterboxd.com/film/ronia-the-robbers-daughter/,
Mississippi Burning,ARTE.DE,3.91,Alan Parker,,https://letterboxd.com/film/mississippi-burning/,
Gold,ARTE.DE,3.14,Stephen Gaghan,,https://letterboxd.com/film/gold-2016/,
Only God Sees Me,ARTE.DE,3.63,Bruno Podalydès,,https://letterboxd.com/film/only-god-sees-me/,
Pride & Prejudice,ARD,4.14,Joe Wright,,https://letterboxd.com/film/pride-prejudice/,
Allegiant,ZDFneo,2.18,Robert Schwentke,,https://letterboxd.com/film/allegiant/,
The Host,ARTE.DE,3.76,Bong Joon Ho,,https://letterboxd.com/film/the-host/,
Saturday Night Fever,3Sat,3.21,John Badham,,https://letterboxd.com/film/saturday-night-fever/,
Fatal Attraction,ARD,3.46,Adrian Lyne,,https://letterboxd.com/film/fatal-attraction/,
BlackBerry,ARTE.DE,3.77,Matt Johnson,,https://letterboxd.com/film/blackberry-2023/,
The Goldman Case,ARTE.DE,3.72,Cédric Kahn,,https://letterboxd.com/film/the-goldman-case/,
Yellow Devil,ARD,3.17,Robert Siodmak,,https://letterboxd.com/film/yellow-devil/,
The Yards,ARTE.DE,3.49,James Gray,,https://letterboxd.com/film/the-yards/,
The Vanished,ZDF,2.49,Peter Facinelli,,https://letterboxd.com/film/the-vanished-2020/,
Princesses,ARTE.DE,3.89,Fernando León de Aranoa,,https://letterboxd.com/film/princesses/,
The Keeper,ARD,3.41,Marcus H. Rosenmüller,,https://letterboxd.com/film/the-keeper-2018/,
Indecent Proposal,ARD,2.9,Adrian Lyne,,https://letterboxd.com/film/indecent-proposal/,
Greedy People,ZDF,3.06,Potsy Ponciroli,,https://letterboxd.com/film/greedy-people/,
Priscilla,ZDF,3.52,Sofia Coppola,,https://letterboxd.com/film/priscilla/,
Amador,ARTE.DE,3.33,Fernando León de Aranoa,,https://letterboxd.com/film/amador/,
Spencer,ARD,3.64,Pablo Larraín,,https://letterboxd.com/film/spencer-2021/,
Official Secrets,ZDF,3.56,Gavin Hood,,https://letterboxd.com/film/official-secrets/,
Freedom-Oleron,ARTE.DE,3.42,Bruno Podalydès,,https://letterboxd.com/film/freedom-oleron/,
Pain and Glory,ARTE.DE,4.05,Pedro Almodóvar,,https://letterboxd.com/film/pain-and-glory/,
Forever a Woman,ARTE.DE,4.1,Kinuyo Tanaka,,https://letterboxd.com/film/forever-a-woman/,
Delicious,3Sat,3.31,Éric Besnard,,https://letterboxd.com/film/delicious-2021/,
Local Hero,ARD,3.88,Bill Forsyth,,https://letterboxd.com/film/local-hero/,
The Straight Story,3Sat,4.19,David Lynch,,https://letterboxd.com/film/the-straight-story/,
The Conference,ZDF,3.48,Matti Geschonneck,,https://letterboxd.com/film/the-conference/,
To the Wonder,ARD,3.29,Terrence Malick,,https://letterboxd.com/film/to-the-wonder/,
Pleasure,ZDF,3.36,Ninja Thyberg,,https://letterboxd.com/film/pleasure-2021/,
The Bluff,ARD,2.54,Frank E. Flowers,,https://letterboxd.com/film/the-bluff-2026/,
Meet the Parents,ZDFneo,3.34,Jay Roach,,https://letterboxd.com/film/meet-the-parents/,
Pandorum,ZDFneo,3.04,Christian Alvart,,https://letterboxd.com/film/pandorum/,
Chef's Special,ARTE.DE,3.02,Nacho G. Velilla,,https://letterboxd.com/film/chefs-special/,
Footloose,3Sat,3.37,Herbert Ross,,https://letterboxd.com/film/footloose/,
Bibi & Tina: Perfect Pandemonium,ZDF-tivi,2.68,Detlev Buck,,https://letterboxd.com/film/bibi-tina-perfect-pandemonium/,
Marianne and Juliane,ARTE.DE,3.78,Margarethe von Trotta,,https://letterboxd.com/film/marianne-and-juliane/,
Kind Hearts and Coronets,ARTE.DE,4.07,Robert Hamer,,https://letterboxd.com/film/kind-hearts-and-coronets/,
Bibi & Tina: Girls vs. Boys,ZDF-tivi,3.19,Detlev Buck,,https://letterboxd.com/film/bibi-tina-girls-vs-boys/,
The Mysteries of Paris,ARTE.DE,3.26,André Hunebelle,,https://letterboxd.com/film/the-mysteries-of-paris/,
Fisherman's Friends,ARD,3.19,Chris Foggin,,https://letterboxd.com/film/fishermans-friends/,
Birgit Haas Must Be Killed,ARTE.DE,3.37,Laurent Heynemann,,https://letterboxd.com/film/birgit-haas-must-be-killed/,
Lost & Found,ZDF,2.52,Jorge Dorado,,https://letterboxd.com/film/lost-found-2022/,
Bad Education,ARTE.DE,3.96,Pedro Almodóvar,,https://letterboxd.com/film/bad-education/,
The White Horse Inn,ARD,3.34,Werner Jacobs,,https://letterboxd.com/film/the-white-horse-inn-1960/,
Canary Black,ZDF,2.28,Pierre Morel,,https://letterboxd.com/film/canary-black/,
The Moon Has Risen,ARTE.DE,3.77,Kinuyo Tanaka,,https://letterboxd.com/film/the-moon-has-risen/,
Elephant Walk,ARTE.DE,3.11,William Dieterle,,https://letterboxd.com/film/elephant-walk/,
The Wandering Princess,ARTE.DE,3.42,Kinuyo Tanaka,,https://letterboxd.com/film/the-wandering-princess/,
Mama Weed,ARD,3.12,Jean-Paul Salomé,,https://letterboxd.com/film/mama-weed/,
Hard Eight,ARTE.DE,3.62,Paul Thomas Anderson,,https://letterboxd.com/film/hard-eight/,
Bibi & Tina: Simply Different,ZDF-tivi,2.47,Detlev Buck,,https://letterboxd.com/film/bibi-tina-simply-different/,
Love Under the Crucifix,ARTE.DE,3.55,Kinuyo Tanaka,,https://letterboxd.com/film/love-under-the-crucifix/,
Live Flesh,ARTE.DE,3.7,Pedro Almodóvar,,https://letterboxd.com/film/live-flesh/,
Sad Jokes,ARTE.DE,3.41,Fabian Stumm,,https://letterboxd.com/film/sad-jokes/,
Songs Within,ARTE.DE,3.31,Katalin Gödrös,,https://letterboxd.com/film/songs-within/,
Empty Nets,ARTE.DE,3.26,Behrooz Karamizade,,https://letterboxd.com/film/empty-nets/,
Shock,ARTE.DE,3.32,Mario Bava,,https://letterboxd.com/film/shock-1977/,
Two Friends,ARTE.DE,3.27,Jane Campion,,https://letterboxd.com/film/two-friends/,
The Unfaithful Wife,ARTE.DE,3.76,Claude Chabrol,,https://letterboxd.com/film/the-unfaithful-wife/,
Driving Miss Daisy,ARTE.DE,3.33,Bruce Beresford,,https://letterboxd.com/film/driving-miss-daisy/,
Wedding in Blood,ARTE.DE,3.51,Claude Chabrol,,https://letterboxd.com/film/wedding-in-blood/,
Marinette,ZDF,3.35,Virginie Verrier,,https://letterboxd.com/film/marinette/,
The Teachers' Lounge,ZDF,3.77,İlker Çatak,,https://letterboxd.com/film/the-teachers-lounge-2023/,
Old Henry,ARD,3.64,Potsy Ponciroli,,https://letterboxd.com/film/old-henry/,
Killer Heat,ZDF,2.4,Philippe Lacôte,,https://letterboxd.com/film/killer-heat/,
The Siren,ARTE.DE,3.43,Sepideh Farsi,,https://letterboxd.com/film/the-siren-2023/,
Kingdom of the Silver Lion,ZDFneo,3.12,Franz Josef Gottlieb,,https://letterboxd.com/film/kingdom-of-the-silver-lion/,
She Walks in Darkness,ARTE.DE,3.28,Agustín Díaz Yanes,,https://letterboxd.com/film/she-walks-in-darkness/,
The Blob,ZDFneo,3.63,Chuck Russell,,https://letterboxd.com/film/the-blob-1988/,
Austin Powers in Goldmember,ZDFneo,3.08,Jay Roach,,https://letterboxd.com/film/austin-powers-in-goldmember/,
The Father,ARD,4.29,Florian Zeller,,https://letterboxd.com/film/the-father-2020/,
Sidonie in Japan,ARTE.DE,3.01,Elise Girard,,https://letterboxd.com/film/sidonie-in-japan/,
Rehragout-Rendezvous,ARD,3.16,Ed Herzog,,https://letterboxd.com/film/rehragout-rendezvous/,
Giant Little Ones,ZDF,3.11,Keith Behrman,,https://letterboxd.com/film/giant-little-ones/,
Olivia,ZDF,3.05,Ulli Lommel,,https://letterboxd.com/film/olivia-1983/,
Girls of the Night,ARTE.DE,3.92,Kinuyo Tanaka,,https://letterboxd.com/film/girls-of-the-night/,
Von uns wird es keiner sein,ZDF,3.32,Simon Ostermann,,https://letterboxd.com/film/von-uns-wird-es-keiner-sein/,
Beauty and the Beast,ZDF-tivi,3.91,"Gary Trousdale, Kirk Wise",,https://letterboxd.com/film/beauty-and-the-beast-1991/,
Alles gelogen,ZDF,3.11,Erik Haffner,,https://letterboxd.com/film/alles-gelogen/,
Lehrer kann jeder!,ZDF,2.99,Ingo Rasper,,https://letterboxd.com/film/lehrer-kann-jeder/,
I See You,3Sat,3.17,Adam Randall,,https://letterboxd.com/film/i-see-you-2019/,
Elevator to the Gallows,ARTE.DE,4.1,Louis Malle,,https://letterboxd.com/film/elevator-to-the-gallows/,
So Damn Easy Going,ZDF,3.34,Christoffer Sandler,,https://letterboxd.com/film/so-damn-easy-going/,
Paris Can Wait,ARD,2.85,Eleanor Coppola,,https://letterboxd.com/film/paris-can-wait/,
Notre Dame,ARTE.DE,2.98,Valérie Donzelli,,https://letterboxd.com/film/notre-dame/,
Just a Breath Away,ZDF,2.76,Daniel Roby,,https://letterboxd.com/film/just-a-breath-away/,
Lissy,ARTE.DE,3.6,Konrad Wolf,,https://letterboxd.com/film/lissy/,
Tailgate,ZDF,2.68,Lodewijk Crijns,,https://letterboxd.com/film/tailgate-2019/,
See for Me,ZDF,2.75,Randall Okita,,https://letterboxd.com/film/see-for-me/,
Queen of Montreuil,ARTE.DE,3.36,Sólveig Anspach,,https://letterboxd.com/film/queen-of-montreuil/,
My Life as Lotta - Bingo Flamingo,ZDF-tivi,3.04,Neele Vollmar,,https://letterboxd.com/film/my-life-as-lotta-bingo-flamingo/,
Smile at Last,ARTE.DE,3.72,Leida Laius,,https://letterboxd.com/film/smile-at-last/,
Not on My Watch,ARTE.DE,2.9,Emmanuelle Cuau,,https://letterboxd.com/film/not-on-my-watch/,
Hush-a-Bye Baby,ARTE.DE,3.43,Margo Harkin,,https://letterboxd.com/film/hush-a-bye-baby/,
Sleeping Beauty,ZDF-tivi,3.58,Clyde Geronimi,,https://letterboxd.com/film/sleeping-beauty/,
Singles,ARTE.DE,3.08,Patrice Leconte,,https://letterboxd.com/film/singles-1982/,
"The Tunnel to Summer, the Exit of Goodbyes",ZDF,3.44,Tomohisa Taguchi,,https://letterboxd.com/film/the-tunnel-to-summer-the-exit-of-goodbyes/,
Maya the Bee: The Golden Orb,ZDF-tivi,2.88,"Noel Cleary, Alexs Stadermann",,https://letterboxd.com/film/maya-the-bee-the-golden-orb/,
My Life as Lotta - Okey Dokey Alpaca,ZDF-tivi,3.08,Martina Plura,,https://letterboxd.com/film/my-life-as-lotta-okey-dokey-alpaca/,
Kalle Blomkvist Lives Dangerously,ZDF-tivi,3.45,Göran Carmback,,https://letterboxd.com/film/kalle-blomkvist-lives-dangerously/,
Clint Eastwood: The Last Legend,ARTE.DE,3.6,Clélia Cohen,,https://letterboxd.com/film/clint-eastwood-the-last-legend/,
Pettson and Findus: Findus Moves House,ZDF-tivi,3.14,Ali Samadi Ahadi,,https://letterboxd.com/film/pettson-and-findus-findus-moves-house/,
Lotta on Rascal Street,ZDF-tivi,3.48,Johanna Hald,,https://letterboxd.com/film/lotta-on-rascal-street/,
The Flying Deuces,ARTE.DE,3.4,A. Edward Sutherland,,https://letterboxd.com/film/the-flying-deuces/,
Welcome to Lynchland,ARTE.DE,3.65,Stéphane Ghez,,https://letterboxd.com/film/welcome-to-lynchland-2025/,
